$ build-storybook --output-dir /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:98487) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanessabautista/ds.e/packages/react/storybook-init-framework-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/.storybook/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/vanessabautista/ds.e/packages/react/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/vanessabautista/ds.e/packages/react/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/packages/react/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/packages/react/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/packages/react/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-a11y/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/46 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/47 modules 21 active /Users/vanessabautista/ds.e/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/47 modules 20 active /Users/vanessabautista/ds.e/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /Users/vanessabautista/ds.e/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /Users/vanessabautista/ds.e/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/vanessabautista/ds.e/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/vanessabautista/ds.e/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/vanessabautista/ds.e/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active /Users/vanessabautista/ds.e/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/51 modules 1 active /Users/vanessabautista/ds.e/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active /Users/vanessabautista/ds.e/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/vanessabautista/ds.e/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/vanessabautista/ds.e/node_modules/@storybook/mdx1-csf/loader.js??ref--8-1!/Users/vanessabautista/ds.e/packages/react/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/vanessabautista/ds.e/packages/react/src/stories/Button.stories.tsx
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/vanessabautista/ds.e/packages/react/src/stories/Header.stories.tsx
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/vanessabautista/ds.e/packages/react/src/stories/Page.stories.tsx
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/vanessabautista/ds.e/packages/react/src/atoms/Color/Color.stories.tsx
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/vanessabautista/ds.e/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/vanessabautista/ds.e/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vanessabautista/ds.e/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/vanessabautista/ds.e/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 54/94 modules 40 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 55/94 modules 39 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/own-keys.js
